Date,Flavour,Location,Season,Day_Type,Units_Sold,Selling_Price,Cost_Per_Unit,Weather,Festive_Day
01-Apr-22, Mango ,Connaught Place,Summer,Weekday,75,35,16,Hot,No
02-Apr-22,chocolate,Lajpat Nagar,Summer,Weekend,65,40,18,Hot,No
05-Apr-22,Vanilla,karol bagh,Summer,Weekday,50,30,,Hot,No
08-Apr-22,Strawberry,Connaught Place,Summer,Weekend,55,35,15,Hot,No
10-Apr-22,Kesar Pista,LAJPAT NAGAR,Summer,Weekday,40,55,22,Hot,No
14-Apr-22,Mango,Connaught Place,Summer,Weekend,130,38,16,Hot,Yes
14-Apr-22,Chocolate ,Karol Bagh,Summer,Weekend,95,42,18,Hot,Yes
14-Apr-22,Strawberry,Lajpat Nagar,Summer,Weekend,85,38,15,Hot,Yes
18-Apr-22,vanilla,Connaught Place,Summer,Weekday,55,30,13,Hot,No
22-Apr-22,Mango,Karol Bagh,Summer,Weekday,-5,35,16,Hot,No
25-Apr-22,Chocolate,Connaught Place,Summer,Weekend,90,40,18,Hot,No
01-May-22,Mango,Connaught Place,Summer,Weekday,90,38,16,Hot,No
05-May-22,Kesar Pista,Lajpat Nagar,Summer,Weekend,55,58,,Very Hot,No
08-May-22,Vanilla,Karol Bagh,Summer,Weekday,60,30,13,Very Hot,No
12-May-22,Mango,Connaught Place,Summer,Weekend,140,40,16,Very Hot,No
15-May-22,Chocolate,Lajpat Nagar,Summer,Weekday,85,42,18,Very Hot,No
18-May-22,Strawberry,Karol Bagh,Summer,Weekend,100,38,15,Very Hot,No
22-May-22,Mango,Connaught Place,Summer,Weekday,105,40,16,Very Hot,No
25-May-22,Kesar Pista,Connaught Place,Summer,Weekend,65,60,22,Very Hot,No
28-May-22,Vanilla,Lajpat Nagar,Summer,Weekday,65,32,13,Very Hot,No
01-Jun-22,Mango,Connaught Place,Summer,Weekday,120,42,16,Very Hot,No
05-Jun-22,Chocolate,Karol Bagh,Summer,Weekend,110,44,18,Very Hot,No
08-Jun-22,Strawberry,Lajpat Nagar,Summer,Weekday,95,40,15,Very Hot,No
12-Jun-22,Mango,Connaught Place,Summer,Weekend,150,44,16,Very Hot,No
15-Jun-22,Kesar Pista,Karol Bagh,Summer,Weekday,70,62,22,Hot,No
